Id,Number of Questions,Total Words,Number of Entities,Words in Entities,Number of Times,Words in Times,Number of Locations,Words in Locations,Number of Organizations,Words in Organizations,Number of Persons,Words in Persons,Number of Money,Words in Money,Number of Percentages,Words in Percentages,Number of Dates,Words in Dates,Total Sentences,Total Forward Sentences,Forward Ratio,Uncertainty Words,Polarity,Subjectivity,Positive Words,Negative Words
1002821,35,4308,599,1063,1,3,1,3,405,758,43,79,9,26,3,8,12,17,335,24,0.07,66,0.15074263444342195,0.43497430245461743,108,40
1006522,49,4069,527,894,0,0,4,6,295,541,42,91,8,30,7,18,7,14,323,16,0.05,80,0.17591634449923244,0.5156541831608682,54,40
1008207,40,1748,249,487,0,0,0,0,155,372,13,22,3,9,3,7,1,1,155,7,0.05,13,0.131064195966635,0.3307390482146579,41,32
1008965,23,3774,501,915,0,0,1,3,310,605,45,69,16,44,4,9,11,21,319,19,0.06,53,0.2191406054063484,0.4747128717909575,100,37
1022767,30,4268,496,819,0,0,0,0,285,528,59,102,25,44,3,8,8,12,314,31,0.1,57,0.18787370154864397,0.4650670179192118,136,37
1025778,64,6500,764,1311,0,0,0,0,427,825,41,62,13,25,35,71,36,56,486,34,0.07,122,0.17363658877031837,0.42634252242721776,130,147
1040610,26,2309,374,612,0,0,2,7,235,402,6,12,6,18,2,5,5,11,184,9,0.05,19,0.21521819176991597,0.4763614663327306,70,30
1040616,76,6000,742,1251,1,2,0,0,436,823,58,94,9,25,3,6,14,20,532,22,0.04,55,0.17667318362751808,0.45280742520293615,150,85
1043944,25,2466,264,521,0,0,0,0,154,344,25,58,4,5,2,5,6,12,227,9,0.04,27,0.19881168156869114,0.41157268138576564,74,39
1046611,42,3458,384,688,0,0,0,0,246,508,20,25,6,17,1,2,4,6,288,7,0.02,53,0.16217010001492768,0.4816074347108829,88,50
1047394,37,2335,306,701,0,0,0,0,154,475,24,39,6,14,9,18,3,10,207,6,0.03,56,0.1997816545973229,0.45921055518981807,40,46
1055118,43,5478,663,1243,0,0,1,2,424,916,48,76,14,39,2,4,8,19,399,24,0.06,67,0.19819764677917728,0.46409142530606684,163,50
1059441,14,1912,219,381,1,3,0,0,130,251,12,17,1,3,6,12,6,12,134,7,0.05,13,0.22472547060782352,0.4948945335710042,56,17
1068067,34,4761,610,1108,0,0,2,4,351,717,42,52,18,49,24,56,11,18,424,11,0.03,41,0.20083516462333265,0.5153786364187133,126,43
1079671,12,2636,346,592,0,0,1,3,163,288,54,100,16,44,16,32,10,15,238,11,0.05,37,0.17641097992916177,0.46820760855306287,80,21
1080743,28,2468,360,616,0,0,0,0,213,413,21,37,1,3,11,22,0,0,181,8,0.04,26,0.14536056214317084,0.4884005740636173,36,30
1086744,66,5147,666,1069,1,2,1,3,418,725,49,87,8,17,11,24,7,14,383,38,0.1,98,0.15923246833861365,0.42186935193918446,118,48
1091694,55,2979,440,731,0,0,0,0,224,451,25,45,8,21,7,15,8,13,282,7,0.02,43,0.14915141628698494,0.3386689468613666,50,56
1091699,21,3463,406,712,0,0,0,0,244,452,41,67,10,26,3,6,8,24,266,6,0.02,35,0.18008071519299074,0.4902541561897851,71,27
1092737,42,2314,308,511,0,0,0,0,166,316,8,10,10,28,21,48,6,10,211,6,0.03,59,0.12286881321443534,0.44199102612697083,47,34
1097416,85,9270,1000,1641,1,3,0,0,496,903,70,117,20,54,65,137,16,26,839,45,0.05,214,0.20646329272102432,0.4924018238348131,262,105
1108224,53,4777,609,1079,0,0,2,4,372,742,29,50,17,42,18,36,6,7,363,23,0.06,52,0.16024772914946334,0.47900220952244055,159,64
1116268,48,2703,333,603,2,4,0,0,195,425,17,28,7,21,5,11,1,1,222,16,0.07,46,0.1592949463917206,0.44305574950736243,60,27
1131443,30,2638,341,630,1,2,0,0,191,405,29,52,13,31,8,17,12,24,230,19,0.08,67,0.1576129446994109,0.43751866241527904,44,45
1133996,19,3183,373,603,0,0,0,0,229,393,21,36,14,30,10,20,5,12,253,16,0.06,45,0.16827823988700133,0.45903604535779774,73,47
1137287,31,1753,283,630,0,0,0,0,181,483,13,18,3,8,3,8,1,2,124,3,0.02,13,0.15838934457355505,0.3349762242306103,20,30
1149918,28,1960,296,612,0,0,1,2,196,468,24,46,5,9,8,17,1,1,172,5,0.03,26,0.14353392019686662,0.3720392219387757,41,20
1157610,31,4924,586,1063,0,0,0,0,365,705,38,70,26,65,9,18,14,28,356,30,0.08,50,0.21185283989424125,0.5057402811861407,143,42
1159394,50,4270,576,952,0,0,3,6,346,612,43,84,8,19,18,37,14,31,356,26,0.07,43,0.1924194288826643,0.4812190037631208,108,24
1165749,33,2679,400,752,0,0,1,1,224,503,64,116,3,4,4,8,3,4,220,5,0.02,28,0.17101126009970766,0.45641045576966166,71,20
1167752,21,5658,640,1138,2,6,1,2,400,785,28,42,13,27,26,58,9,16,430,26,0.06,94,0.14034431022563956,0.4660395748765996,115,62
1167755,19,2531,296,525,1,3,0,0,165,337,32,56,1,3,2,4,0,0,190,9,0.05,32,0.189581913103508,0.43435309430326047,50,44
1179469,21,2535,321,573,0,0,0,0,203,400,22,35,6,16,1,2,11,16,165,21,0.13,70,0.14062642192413174,0.4449005934692955,37,57
1190611,61,2934,437,749,0,0,0,0,259,532,21,40,3,3,6,12,3,6,281,5,0.02,35,0.1030221490837929,0.4673756893791141,53,57
1199650,17,760,111,150,0,0,0,0,59,92,5,6,0,0,0,0,0,0,77,3,0.04,15,0.19495851370851364,0.3664261664261664,11,14
1200455,30,4194,475,823,0,0,2,5,259,500,30,47,23,48,19,43,1,2,345,14,0.04,54,0.16492817788272338,0.5059586303146906,62,61
1202186,13,3274,364,647,0,0,2,6,244,486,22,33,3,11,0,0,3,4,225,15,0.07,53,0.24545692249180628,0.5355920780339383,121,36
1211050,19,3169,440,699,0,0,6,15,281,486,14,27,5,9,9,18,6,10,256,13,0.05,44,0.1899403545892311,0.41680319446471137,78,35
1214299,70,5724,785,1295,1,2,0,0,323,617,102,139,53,145,34,68,15,23,387,22,0.06,78,0.16962575524345977,0.42941845065872314,89,67
1223428,59,2730,403,710,0,0,0,0,255,497,28,51,1,3,2,4,0,0,253,6,0.02,52,0.13385784757877783,0.45528140925150873,60,31
1232574,28,2205,362,687,0,0,0,0,234,519,18,34,2,6,0,0,5,8,181,13,0.07,31,0.1472777777777778,0.40737558120891476,41,57
1232584,19,1575,189,301,0,0,0,0,104,196,4,8,1,3,1,2,4,8,148,15,0.1,32,0.2642518037518037,0.46578427128427136,44,24
1232663,28,2205,362,687,0,0,0,0,234,519,18,34,2,6,0,0,5,8,181,13,0.07,31,0.1472777777777778,0.40737558120891476,41,57
1268451,58,3138,398,575,0,0,0,0,199,316,25,44,5,14,5,10,4,5,251,7,0.03,39,0.19596457092846997,0.4586727382124492,51,59
1282929,51,2117,361,592,0,0,0,0,198,361,5,11,17,42,10,24,4,8,172,7,0.04,31,0.19835122360632573,0.47733217745972834,50,22
1286637,25,3354,295,513,0,0,0,0,139,250,27,59,17,50,5,11,13,23,255,24,0.09,57,0.1316620912962377,0.4078390466805102,92,44
1299340,59,3103,378,697,0,0,0,0,190,366,32,87,15,39,21,43,7,14,243,17,0.07,60,0.1675564928215246,0.4795920666885856,82,24
1302785,29,1504,274,500,0,0,1,1,164,361,10,20,3,9,2,4,1,2,173,3,0.02,10,0.1640730136005726,0.4473576598379748,23,20
1306758,4,6001,582,1009,0,0,0,0,313,558,45,83,30,81,28,56,7,14,398,52,0.13,99,0.1435809446611917,0.4085407771621761,224,95
1310717,23,2443,335,562,0,0,0,0,189,368,29,44,6,15,3,6,4,8,242,2,0.01,30,0.18592706036102274,0.4612450111035017,50,38
1315561,43,4216,475,868,0,0,0,0,253,524,39,63,20,56,22,48,9,11,322,15,0.05,50,0.18461709879431407,0.5056524704784201,132,30
1318001,80,9292,1049,1770,5,16,1,3,570,1028,83,145,28,77,49,103,29,50,706,14,0.02,154,0.17588479944258562,0.49851147546544056,196,143
1324216,38,4642,599,1050,0,0,1,1,325,644,71,126,20,58,9,18,13,19,384,31,0.08,68,0.19011922359483355,0.4465236570114617,147,43
1330422,23,4195,449,766,3,5,1,2,258,471,26,45,28,67,10,21,7,10,324,24,0.07,77,0.1383526723478298,0.415235745556569,130,44
1330425,137,7870,1004,1764,0,0,0,0,621,1284,47,80,15,30,7,15,20,29,592,21,0.04,108,0.17610035204022859,0.42644517554688627,197,108
1334908,39,8201,901,1733,0,0,10,23,423,858,89,204,76,217,28,56,43,49,500,51,0.1,168,0.08688391812050625,0.41204219153521693,165,101
1342949,57,5029,578,999,0,0,0,0,326,654,36,59,9,27,5,10,7,12,398,15,0.04,87,0.16439810023973384,0.4801923331206198,92,76
1344137,33,4282,508,920,0,0,1,3,249,504,60,139,14,36,29,59,14,20,317,15,0.05,63,0.2468459305307648,0.4894880422368569,181,29
1345568,34,5569,673,1100,0,0,1,4,450,762,54,97,20,50,4,8,5,5,370,22,0.06,58,0.15879233085754826,0.4672084799258715,134,73
1350753,42,1956,243,456,0,0,0,0,129,292,14,23,3,9,16,32,1,1,157,12,0.08,65,0.11271622203098101,0.4397717058711033,26,36
1356639,37,5016,693,1304,1,2,1,2,427,895,54,97,17,46,19,44,11,14,428,32,0.07,47,0.2225184245578985,0.44833553873027565,192,50
1360097,26,1686,269,376,0,0,0,0,140,212,33,41,2,6,3,6,3,7,170,4,0.02,18,0.24295135192676173,0.5373794738958675,51,11
1363561,59,5492,706,1312,0,0,4,9,391,838,48,88,30,69,27,54,9,9,370,16,0.04,80,0.13887828546938336,0.4684117380124044,137,57
1369519,21,2039,196,333,0,0,0,0,112,211,14,23,4,14,5,16,1,2,172,10,0.06,38,0.1813299182299182,0.44933995510662184,63,30
1388087,52,3505,504,755,0,0,0,0,301,495,32,61,3,3,9,19,4,5,320,7,0.02,42,0.1873831607581609,0.47804784404784384,56,36
1395804,27,3175,495,743,0,0,0,0,294,466,61,113,5,14,3,6,10,12,315,19,0.06,49,0.14243815156916778,0.4397171582131476,41,70
1399514,36,5202,732,1342,0,0,1,3,400,848,74,131,20,63,33,66,12,20,400,20,0.05,97,0.201494954531604,0.44882858754586435,159,51
1402329,30,4615,474,867,1,2,0,0,211,438,51,91,33,105,18,39,18,22,355,45,0.13,88,0.10701763570666013,0.441537566430859,101,66
1403459,70,2853,385,615,0,0,0,0,232,420,9,16,8,23,6,12,6,11,243,14,0.06,36,0.14987082809663457,0.4622498668197589,83,45
1406308,33,5401,683,1288,0,0,0,0,441,948,33,47,18,32,17,37,16,29,472,14,0.03,67,0.20439995383323314,0.447923104494647,118,47
1407096,81,6113,823,1321,0,0,0,0,489,820,47,89,14,33,39,79,12,29,581,24,0.04,57,0.1788944280120751,0.4771424000835762,157,75
1408584,48,4337,527,930,0,0,0,0,258,542,34,64,12,32,27,55,5,8,404,28,0.07,57,0.19108205204756942,0.41026740309498905,85,71
1411930,46,6077,761,1168,2,6,0,0,503,796,28,46,4,4,4,8,8,13,578,20,0.03,71,0.16412486085343242,0.4894141620284476,128,69
1414350,29,2247,233,450,0,0,1,3,114,280,27,47,2,6,2,4,0,0,171,8,0.05,35,0.22013177252435068,0.4881655562319626,58,17
1414452,36,4766,577,1085,0,0,4,6,305,678,55,90,22,69,22,44,8,10,340,29,0.09,73,0.17251939237233344,0.5160505344328873,116,31
1424006,31,5352,683,1110,0,0,3,7,335,590,66,134,18,32,27,57,9,17,396,15,0.04,68,0.14331300391943955,0.4246391484386531,108,104
1426435,55,4700,498,815,0,0,1,2,254,461,66,121,15,41,5,10,10,17,392,26,0.07,48,0.16151355623717448,0.39777229098837147,171,36
1444369,37,4826,605,1008,1,2,0,0,326,599,37,61,12,25,38,82,15,22,386,22,0.06,98,0.17818808596741573,0.433049993147758,149,61
1447316,10,1073,103,165,0,0,0,0,47,66,21,46,6,14,3,9,0,0,101,2,0.02,20,0.20358151735270377,0.5432553134248049,36,6
1466116,46,3785,486,919,0,0,1,3,272,602,65,118,8,24,1,3,2,4,312,16,0.05,59,0.1900013382674675,0.47713643733805056,83,55
1471019,30,1757,267,386,0,0,0,0,120,180,52,101,1,3,2,4,1,1,175,9,0.05,14,0.1961641604010025,0.48483939014202154,44,35
1473361,46,2431,410,856,0,0,0,0,229,602,42,76,3,9,29,58,3,4,245,9,0.04,23,0.1431640562369729,0.4905881901020789,36,27
1475403,45,5681,608,1046,0,0,1,3,326,633,71,122,24,68,11,22,12,14,406,43,0.11,103,0.24116729396858497,0.5161752598589037,266,39
1475693,37,2632,463,826,0,0,0,0,267,540,51,88,5,11,17,34,9,13,251,21,0.08,44,0.16344356401174598,0.395162224139497,51,43
1478216,30,2633,279,467,0,0,0,0,149,306,17,30,1,2,3,8,1,2,258,18,0.07,30,0.14658899330483197,0.39064361535634823,51,48
1478678,39,4040,473,879,0,0,0,0,258,514,35,68,33,90,13,27,11,19,296,26,0.09,88,0.13985132275132278,0.4286036636203301,90,49
1478972,47,4584,447,715,0,0,0,0,218,382,75,138,5,9,8,17,10,19,334,15,0.04,71,0.16008489876136975,0.47082038876156446,130,64
1482773,29,3065,431,814,0,0,2,2,262,576,15,31,4,5,26,52,16,21,298,6,0.02,36,0.1660953780060244,0.4181500227697945,51,53
1483711,29,3083,339,561,0,0,0,0,198,379,29,41,5,14,6,12,6,13,220,19,0.09,57,0.180256928368711,0.45672543300942103,70,54
1484385,48,5321,551,914,0,0,1,2,236,395,59,106,27,73,33,73,15,26,443,34,0.08,75,0.18942826575460162,0.4796053088133239,148,56
1507160,80,5503,902,1525,0,0,0,0,577,1100,38,72,8,25,16,35,8,11,389,18,0.05,49,0.19637330270430126,0.46981545502561195,180,73
1508145,63,4790,627,1045,0,0,1,2,340,674,39,67,9,20,12,26,6,9,352,27,0.08,95,0.1798028517873879,0.40602501450439604,116,65
1511880,47,5251,682,1311,0,0,2,6,388,864,53,95,20,53,23,47,10,15,471,28,0.06,66,0.19299376533345344,0.4729628358354526,166,57
1517231,47,3179,416,700,2,6,0,0,219,419,47,88,4,12,1,2,4,16,257,10,0.04,51,0.22404801637756225,0.4743079482070954,97,48
1534874,46,2755,332,560,0,0,0,0,193,360,21,33,3,8,2,4,6,10,260,9,0.03,33,0.21695056968494483,0.45925763087221405,81,37
1536564,63,6934,933,1503,0,0,0,0,483,766,72,134,54,123,61,126,40,66,491,43,0.09,103,0.13848853200864703,0.4038894924431318,223,62
1556275,30,3789,523,863,0,0,2,6,335,579,38,59,20,54,13,27,7,13,316,20,0.06,40,0.2098253479386658,0.4752913072130361,127,28
1562151,19,2825,369,613,1,2,0,0,224,395,44,72,6,16,5,10,3,5,237,16,0.07,22,0.18919038015454398,0.46782978492876115,78,18
1562543,27,2526,378,632,0,0,0,0,198,356,26,45,13,39,12,29,8,14,231,6,0.03,34,0.21224421411921401,0.47538822288822313,54,16
1562549,27,2526,378,632,0,0,0,0,198,356,26,45,13,39,12,29,8,14,231,6,0.03,34,0.21224421411921401,0.47538822288822313,54,16
1563457,53,2323,401,645,0,0,0,0,203,361,65,124,4,9,6,12,5,14,188,6,0.03,29,0.12989218001250089,0.47279049085198843,33,32
1563760,66,3234,544,1087,1,2,1,3,339,823,42,80,3,10,7,14,3,5,287,8,0.03,20,0.24145055678074562,0.43712841578407613,88,28
1573473,40,5707,557,941,1,3,2,7,296,553,37,78,16,44,21,44,9,15,447,50,0.11,73,0.1836778741935691,0.4815062648694936,183,57
1591379,32,5619,701,1163,0,0,1,3,381,671,69,98,29,85,35,74,17,34,439,21,0.05,61,0.1859884747775374,0.4694449517496387,188,48
1592397,87,3010,556,1071,0,0,1,3,336,785,18,31,6,19,6,14,2,2,339,20,0.06,45,0.12485533226646979,0.264165675030604,46,48
1592513,63,3445,600,1136,0,0,0,0,281,667,104,189,13,33,9,18,3,9,348,8,0.02,50,0.17236241315711537,0.3285987914464735,54,45
1593383,17,2664,312,579,0,0,0,0,183,383,17,29,5,14,12,24,14,19,233,7,0.03,17,0.22081315458734832,0.46425346785830635,79,34
1600072,80,6130,906,1401,0,0,0,0,420,696,103,192,50,95,38,77,3,4,573,7,0.01,78,0.1668370549203885,0.45907293371395946,80,85
1602449,53,3236,523,938,0,0,0,0,334,647,21,35,22,66,5,13,8,13,264,8,0.03,50,0.20121993391224166,0.4590852416813956,73,39
1607104,6,2106,290,537,0,0,1,2,177,348,23,56,9,25,18,36,6,7,169,10,0.06,30,0.14415795243717325,0.44066007945878105,67,14
1609071,25,3897,518,881,1,2,0,0,326,590,45,90,9,21,10,20,15,23,297,26,0.09,37,0.1607139661519583,0.40565201421500624,110,48
1613966,36,5592,756,1170,3,9,1,1,474,752,49,81,28,68,12,24,11,22,417,31,0.07,68,0.15444799654270647,0.4665089399603049,155,66
1618320,55,4003,487,812,0,0,0,0,267,496,62,127,4,8,4,9,5,8,362,18,0.05,68,0.22108010658062005,0.5002005757190566,102,41
1620817,77,4421,523,949,1,3,0,0,262,540,32,76,19,57,20,43,12,21,440,17,0.04,44,0.13569314944314956,0.45257581924248536,76,50
1625713,43,3437,357,563,0,0,2,5,196,337,20,33,4,12,10,21,0,0,280,13,0.05,35,0.17045136741565337,0.47502801064308964,74,33
1636132,49,5083,657,1227,0,0,2,4,378,834,62,101,9,23,21,43,16,26,380,29,0.08,61,0.19548469065656587,0.48746042267917244,138,33
1657032,59,7742,930,1550,0,0,0,0,588,1017,35,53,40,96,34,71,18,33,655,29,0.04,98,0.17401638407888423,0.45953663119287996,180,71
1662211,46,4166,507,848,0,0,2,4,354,646,35,59,3,4,5,12,7,8,326,34,0.1,53,0.180257823267913,0.4694965920974895,127,32
1662513,40,3948,470,703,0,0,0,0,252,389,25,51,21,41,18,36,19,34,324,29,0.09,39,0.1750738554374919,0.46582933228387763,126,35
1663097,68,7246,771,1418,0,0,2,4,430,901,35,67,36,101,24,50,8,10,589,32,0.05,84,0.16575860051117142,0.4568616990692827,160,75
1666740,16,2966,393,720,1,2,0,0,238,484,31,49,13,35,8,18,10,14,265,24,0.09,21,0.2131507763693393,0.44436438810690293,89,25
1671004,39,4590,616,1040,0,0,1,2,371,648,64,147,14,28,17,34,11,19,337,42,0.12,63,0.18396387396387412,0.4585619785619785,155,38
1687133,45,5934,631,1257,2,7,2,3,380,855,27,44,31,85,22,45,8,13,436,32,0.07,109,0.14209338521588183,0.41278464600226944,140,77
1693334,11,2110,275,434,0,0,1,3,178,300,14,21,1,1,13,29,9,11,192,13,0.07,41,0.17922892744321314,0.45474331010045266,63,18
1696107,34,2154,328,611,0,0,1,3,209,453,7,10,4,13,2,4,3,5,186,14,0.08,14,0.19142632994620457,0.4562353209319738,47,19
1701118,31,3668,421,682,0,0,0,0,258,458,22,36,8,19,18,36,9,15,326,17,0.05,65,0.18146041265832957,0.4343852964165464,102,48
1703782,33,2970,338,606,0,0,3,5,174,383,21,37,3,6,20,40,5,6,252,6,0.02,61,0.12655318393488746,0.4106624264274102,40,39
1718192,32,2105,255,406,0,0,0,0,135,241,23,45,4,12,1,2,2,4,199,7,0.04,29,0.17450108225108224,0.49817877757163476,45,24
1718710,16,1910,238,408,0,0,0,0,125,237,19,31,10,30,7,14,5,14,136,14,0.1,28,0.15932943971737074,0.44384557811281966,72,15
1720816,14,1306,162,254,0,0,0,0,100,171,9,12,2,7,1,2,1,2,111,6,0.05,19,0.19255004329004324,0.430106666666667,29,9
1727746,55,4582,596,1095,0,0,0,0,359,747,35,50,13,39,17,39,22,28,365,24,0.07,50,0.12359392039258464,0.38597911365564064,97,66
1740131,60,2447,375,664,0,0,1,2,226,454,30,53,7,21,5,12,0,0,232,0,0.0,33,0.18282640692640706,0.45964523809523816,22,33
1751974,82,5301,662,1341,0,0,0,0,362,899,84,157,19,52,8,17,3,3,457,19,0.04,61,0.1882488846750308,0.42615852926549014,189,56
1764173,64,6582,795,1603,0,0,1,1,400,1041,31,43,47,123,36,72,7,11,470,29,0.06,89,0.1409043811127146,0.3754781946448608,151,78
1772440,4,180,35,54,0,0,0,0,25,44,1,1,0,0,0,0,0,0,19,1,0.05,3,0.07376190476190475,0.403984126984127,3,2
1780929,54,2990,486,821,0,0,5,10,282,547,25,44,11,29,18,39,8,9,231,9,0.04,49,0.17988430480854725,0.4699785007360764,70,30
1793348,25,1606,234,318,0,0,0,0,137,200,5,8,4,6,1,2,3,5,143,8,0.06,31,0.15946739563118867,0.4873711457763186,53,20
1811893,10,820,109,163,0,0,1,2,48,66,8,17,13,31,5,10,0,0,50,1,0.02,9,0.22096554346554348,0.4746781521781521,14,6
1839903,40,7072,631,1153,0,0,1,3,329,635,35,75,55,152,25,52,21,33,459,20,0.04,106,0.20485370506003223,0.5282904452264827,178,57
1839951,45,4244,558,920,0,0,1,3,296,545,28,49,23,57,23,46,14,21,343,14,0.04,66,0.16272955407916861,0.46425348787173965,81,35
1841497,39,2559,267,446,0,0,0,0,127,243,9,17,11,24,14,29,3,5,247,16,0.06,25,0.17296453279626386,0.47790571074224913,61,25
1849611,30,4943,549,1057,0,0,0,0,335,697,58,98,35,105,7,14,6,8,369,61,0.17,99,0.17002240143369168,0.4400992068465187,129,47
1850015,36,4362,583,974,0,0,0,0,412,755,14,21,5,15,11,23,5,8,351,7,0.02,50,0.2023092892111298,0.4684613001177414,141,44
1852435,15,1487,206,343,0,0,0,0,129,243,4,4,3,7,10,24,2,3,128,3,0.02,20,0.21954816386769052,0.49879775714095237,42,22
